,Unnamed: 0,Tour_Name,Tour_Type,Number_of_Reviewer,Rating,Duration,Price,Highlight,Location
145,145,176. Angkor Sunrise Jeep Tour - Inclusive Breakfast & Lunch,Full-day Tours,133.0,5,6+ hours,90,"Round trip by Army Jeep, Bottled Water, Professional English speaking guide, Breakfast, Lunch, Experienced driver, Light refreshment","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
147,147,178. Private Angkor Wat One Day Tour - Best of Angkor,Adventure Tours,42.0,5,6–9 hours,64.5,"Private transportation, All Fees and Taxes, Vehicle with air conditioning (for transport option car & van), Experienced Driver, Certified English-speaking guide, All costs for guide and driver (entrance etc.), Pickup and droppoff from/to hotel or meeting point","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
150,150,181. Angkor Wat Sunrise and Angkor Thom Sunset Tour,Bus Tours,31.0,5,9–10 hours,56,"English-speaking Tour Guide, Transportation ( AC car or minivan or minibus), Bottles of cold drinking Water","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
153,153,184. Full-Day 'Big Tour' with Sunset at Phnom Bakheng,Walking Tours,117.0,5,6+ hours,18.47,"Air-conditioned vehicle, Bottled water, English speaking tour guide, Pick up and drop off","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
156,156,187. A Half Day Tour in Phnom Penh City,Bus Tours,29.0,4.5,4 hours,39,"Provide Cold Water, English Speaking Local Guide","Asia, Cambodia, Phnom Penh, Things to Do in Phnom Penh, Phnom Penh Tours, Tours and Tickets"
160,160,191. 1-Day Amazing Angkor Wat Tour with Sunrise & All Interesting Major Temples,Full-day Tours,83.0,5,7–8 hours,75,"English Speaking Guide with licensed., Pick up & drop off at hotel, Air-conditioned vehicle with driver, Cool water and Cool wet towel, Start pick up at your hotel and finish drop you at hotel","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
161,161,192. Full Day Banteay Srei and Grand Circuit Temples,Bus Tours,34.0,5,6+ hours,25,"Licensed and experienced English Speaking tour guide, Air-con vehicle, Hotel pickup and drop off, Bottled water, Local tax","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
167,167,198. Full Day Small Group Tour in Cambodia's 4 Major Temples,Full-day Tours,70.0,5,7–8 hours,13,"Air-conditioned vehicle, Mini bus / couch, English speking tour guide, Pick up/ Drop off, Cool water","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
168,168,199. Siem Reap Countryside Sunset Ride,Adventure Tours,41.0,5,5 hours,35,"Hotel pick up & Drop Off, Professional English-speaking guide, Bicycle & Helmet, Village donation, Light refreshment, Local snacks and fruits, Bottled water","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
170,170,201. Full Day Small Group Experience of Angkor with Sunset,Bus Tours,39.0,5,7–8 hours,23,"Vaccinated Experienced English tour guide with license, Vaccinated Experienced and friendly driver, Transport with air-conditioning ( Car or Minivan), Free cool and towels during the tour, Free hotel pick-up and drop off","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
171,171,202. Mudita Signature Treatment,1–2 hours,39.0,5,1–2 hours,74.25,"This is an unique signature spa treatment at the Mudita Spa which all customer should experience it,","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
175,175,206. Phnom Kulen Waterfall & 1000 Linga River Small-Group Tours from Siem Reap,Bus Tours,174.0,5,5–7 hours,25,"Small-Group Tour, Experience English Speaking Guide, Shared air conditioned van/bus, Bottled water, Hotel pickup and drop-off","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
176,176,207. Special Tour BambooTrain & Bat Cave,4 hours,31.0,5,4 hours,15,"Parking Fees, Private transportation","Asia, Cambodia, Battambang Province, Battambang, Things to Do in Battambang, Battambang Tours, Tours and Tickets"
180,180,211. Full-Day Angkor Temple & Sunset Tour by Private Luxury Vehicles,Full-day Tours,46.0,5,9–10 hours,45,"Sunset tour of Angkor Wat and other temples, Cold towels & Bottled Water, Hotel pickup (7:40am - 8:10am) & Drop off (7pm), Transport by Aircon Vehicle","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
187,187,218. Siem Reap Countryside Tour by Vespa,Adventure Tours,37.0,5,5 hours,40,"Hotel pick up & drop off, English speaking tour guide, Vespa & experience driver, Village food testing, Water supplies, Snacks","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
189,189,220.  Morning Countryside Jeep Tour,Private and Luxury,46.0,5,4–5 hours,55,"Bottled water, Morning or afternoon tea, Private guide, Transport of your choice and driver, Hotel pickup, Entry/Admission - Mekong Island - Koh Dach",
200,200,231. Angkor Wat: Private Sunrise Bike Tour from Siem Reap,Adventure Tours,31.0,5,6+ hours,26,"Expert tour guide, Bottled water, Support van or Tuk Tuk, Bicycle & Helmet, Drinks","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
214,214,245. Siem Reap City Walking Tour,City Tours,32.0,4,1–2 hours,5,Local guide,"Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
216,216,247. Cycle the Angkor Backroads - Inclusive lunch at local house,Adventure Tours,42.0,5,6+ hours,55,"Hotel pickup and drop-off, Bicycle and helmet, Bottled water, Local lunch, Local snacks, Light refreshment","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
227,227,258. Traditional Khmer Massage,1 hour,37.0,5,1 hour,39.98,"This is an unique signature spa treatment at the Mudita Spa which all customer should experience it,","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
229,229,260. After Dark Food Tour Siem Reap Vespa Tour,"Vespa, Scooter & Moped Tours",33.0,5,4–5 hours,89,"Local Food, Drinks, Professional Tour Guide, Experienced Driver, Helmet, Raincoats, Insurance, Vespa, Entry/Admission - Siem Reap","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
230,230,"261. 3-Days Discovery Of Angkor: Waterfalls,Floating Village and Banteay Srei temple",Bus Tours,167.0,5,3 days,183.08,"Professional English speaking tour guide & driver, Hotel Pick up & Drop off, Private transport with air-conditioning ( Car/Minivan), Cool water and cool towel during this tour, Breakfast ( Cambodia rice noodle with green curry and desserts)","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
231,231,262. Private 3-Day Angkor Wat Tour from Krong Siem Reap,Multi-day Tours,54.0,5,15–30 minutes,287.18,"Private transportation, Guide, Water and towel","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
236,236,267. Workshop Visit and Sombai Liqueur Tasting,Cocktail Tastings,43.0,5,1–2 hours,5,"Relax! Inhale the calming, balancing benefits of wild Lavender with an invigorating full body scrub, a warm cocooning wrap and a full body massage., Coffee and/or Tea",
244,244,305. Angkor Wat Sunrise & Ancient City Discovery,Day Trips,34.0,5,6+ hours,70,"English speaking tour guide, Quality mountain bike (Giant/Trek) with helmet, Breakfast, Lunch, Pure drinking water & Fresh Coconut juice, Hotel pick-up","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
483,483,544. Full day Tour for main temples in Siem Reap,Full-day Tours,113.0,5,8–9 hours,105,"Transport & License Tour guide, Cold drinking water, Cold towel","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
484,484,"545. 4-Day Excursion of Angkor, Koh Ker, Beng Mealea, Tonle Sap and Waterfalls",Bus Tours,70.0,5,3+ days,249,"Fully vaccinated English speaking tour guide & driver, Private vehicle with A/C ( SUV/Minivan), Free cool bottle of water and towels during this tour, Free airport pick-up or drop off (1 way only)","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
485,485,"546. One Full Day Private tour of Angkor Wat, Ta Prohm, Angkor Thom & Banteay Srie",Bus Tours,56.0,5,6 hours,100,"Bottled water, Hotel pickup and drop-off, Transport by air-conditioned minivan","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
486,486,547. From Siem Reap: Angkor Wat and Floating Village 3-Day Trip,Bus Tours,53.0,5,3 days,165,"Vaccinated English speaking tour guide & driver, Private transport by air-conditioned vehicle, Free cool water and towels during the tour, Hotel pick-up and drop off, Breakfast (Taste the authentic food with desserts) Only Day 3","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
487,487,548. Angkor Wat Temple Private Historical Tour,Private and Luxury,50.0,5,5–7 hours,110,"Local English Speaking Tour guide, Air-Conditioned Car, Drinking Water and Cold Towels, Hotel Pickup and Drop Off","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
488,488,549. Private Angkor Sunrise & 3 Main Temple Tour (by A/C Vehicles),Full-day Tours,50.0,5,7–8 hours,50,"Sunrise tour of Angkor Wat and other temples, Cold towels & Bottled Waters, Hotel pickup (4:20am), Transport by chosen aircon vehicle, Hotel Dropoff","Asia, Cambodia, Siem Reap Province, Siem Reap, Svay Dangkum, Things to Do in Svay Dangkum, Svay Dangkum Tours, Tours and Tickets"
489,489,550. Kompong Khleang Floating Village Half-Day Private Tour,Bus Tours,47.0,5,4 hours,133.34,"Air-conditioned vehicle, Local tour guide, Bottled water","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
490,490,551. Angkor Wat Sunrise: Exclusive Private Tour!,Full-day Tours,39.0,5,8–10 hours,69,"Private transportation, Pick up and drop off., Drinking Water, English speaking tour guide.","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
491,491,552. Discover Angkor Wat Complex and Cambodia's Villages - 2 Days,Bus Tours,31.0,5,2 days,230,"Air-conditioned SUV Car or Air-conditioned Mini Van, English Speaking Tour Guide, Cold drinking water and cold Towels","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
492,492,553. Small Group Banteay Srei and Big Tour from Siem Reap,Bus Tours,33.0,5,6–7 hours,52,"Hotel pickup and drop-off, English-speaking guide, Transport by shared air-conditioned minivan/bus, Bottled water, Small Group tour","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
493,493,554. Private Angkor Temples Walking Tour from Siem Reap,Full-day Tours,36.0,5,6+ hours,42,"Professional English-speaking local guide, Hotel pickup and drop-off, Walking tour in the ancient city and the hidden local village in Angkor Complex, Transport by private tuk tuk (motorized trolley), Bottled water, Fresh coconut juice","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
494,494,555.  Angkor Wat Tour Guide 1 Day Tour,Classic Car Tours,36.0,5,6–8 hours,35.03,English Speaking Tour Guide,"Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
495,495,556. Private Tour: (Avoid Crowds & Heat) 2-Day Angkor Temples,Bus Tours,35.0,5,2 days,147.44,"Please let your guide know on day1 if you would like to do sunrise or sunset on the following day. It is complimentary!, Professional licensed guide, Hotel pickup and drop off, Private tour, Transport by aircon private vehicle, snacks and refreshment","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
503,503,564. Scooter Rental in Siem Reap,Rentals,31.0,5,1 day,20.52,"Helmet, Lock and Map Included free,","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
504,504,"565. NhumBai, The Village Experience",Full-day Tours,62.0,5,1 day,39.75,", Afternoon tea, Beverages, Bottled water, Food tasting, Light refreshments, Lunch, Coffee and/or Tea, Local guide, Hotel pickup and drop-off, Transport by air-conditioned minivan, Snacks","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
508,508,569. Traditional Khmer Massage is an extremely relaxing treatment that uses no oil.,1 hour,29.0,5,1 hour,32.06,"Welcome drink, 1 hour massage treatment","Asia, Cambodia, Phnom Penh, Things to Do in Phnom Penh, Phnom Penh Tours, Tours and Tickets"
550,550,611. Phnom Kulen Waterfall National Park from Siem Reap,Bus Tours,70.0,4.5,6+ hours,73,"English-speaking guide (License Guide) (01Day), Transportation in an air-conditioned van or bus, Mineral water, Hotel pickup and drop-off","Asia, Cambodia, Siem Reap Province, Siem Reap, Things to Do in Siem Reap, Siem Reap Tours, Tours and Tickets"
2457,2457,2518. Guided Bike Tour with Lunch in Islands of the Mekong from Phnom Penh,Private and Luxury,206.0,5,5 hours,49,"Top quality mountain bike, Use of helmet, Water, snacks, and lunch, Biking guide, All fees and handling charges, Entry/Admission - Lotus Silk","Asia, Cambodia, Phnom Penh, Things to Do in Phnom Penh, Phnom Penh Tours, Tours and Tickets"
2460,2460,The Killing Field and Toul Sleng Genocide Museum Tour,Half-day-Tours,322.0,star-5, 4 hours 15 minutes (approx.),$23.99 ,"A professional English speaking tour guide with driver., cool water, A clean , hygienic, good, and safe transportation., Air-conditioned vehicle","Phnom Penh, Cambodia"
2461,2461,Angkor Sunrise Bike Tour with Breakfast and Lunch Included,Bike-and-Mountain-Bike-Tours,190.0,star-5, 9 hours (approx.),$75.05 ,"Hotel pick up & Drop Off, Professional local English speaking guide, Bicycle & Helmet, Local Breakfast & Lunch, Local snacks and fruits, Bottled water","Siem Reap, Cambodia"
2463,2463,Sunset Dinner/cocktails/wines and beers with a Floating Village cruise Tour,Day-Cruises,107.0,star-4, 4 hours (approx.),$49.00 ,"Hotel pickup and drop-off in air conditioned taxi or tuk tuk, English speaking guide, Dinner, All you can drink selection of beers, spirits, cocktails, champagne,wines, or soft drinks, Tour the fishing floating villages, All check point fees and taxes included in the price, No hidden additional costs, Restroom on board","Siem Reap, Cambodia"
2464,2464,Private Angkor Sunrise & Major Temples (English Speaking Guide & SUV Car Driver),Day-Trips,33.0,star-5, 5 to 6 hours (approx.),$75.00 ,"Our best selected Local English Speaking Tour Guide, Private transportation, Vehicle SUV Car Driver, Cool Drinking Water and cool Wipe Towels","Siem Reap, Cambodia"
2465,2465,Kulen Mountain park and waterfall for small groups,Day-Trips,162.0,star-5, 8 hours (approx.),$45.00 ,"Air-conditioned vehicle, All Fees and Taxes, Chilled bottled water, English-speaking tour guide","Krong Siem Reap, Cambodia"
2466,2466,2-Day Angkor Wat and Banteay Srei Temple Tour,Overnight-Tours,34.0,star-5, 2 days  (approx.),$49.50 ,"Vaccinated English speaking tour guide & driver, Breakfast, Air-conditioned transportation ( Car/Minivan/Bus), Free cool water and towels during the tour, Breakfast ( Taste authentic dish with traditional dessert) Only Day 1","Siem Reap, Cambodia"
2467,2467,Kompong Phluk Half Day Join In Tour by Luxury Minibus,Half-day-Tours,441.0,star-5, 5 hours (approx.),$24.00 ,"A half day tour of Kompong Phluk floating village, Hotel pick-up and drop off (if requested), Professional English-speaking guide, Bottled water, Cold towels, Land transportation by minibus and motorboat ride, Life-jackets","Siem Reap, Cambodia"
2468,2468,Small-Group Angkor Wat Tour from Siem Reap,Day-Trips,1312.0,star-5, 6 to 7 hours (approx.),$13.00 ,"Hotel pickup and drop-off, Transportation for 1-3 pax will be by a tuk tuk or by a car/minivan, Transportation for 4 pax or more will be by a minivan/bus, Experience Local English-speaking tour guide, Cold bottled water during tours (unlimited)","Siem Reap, Cambodia"
2469,2469,Private Siem Reap City Hidden Gems Guided Tour,Bike-and-Mountain-Bike-Tours,51.0,star-5, 2 to 3 hours (approx.),$35.00 ,"All Fees and Taxes, Passionate english speaking local guide, Snacks","Krong Siem Reap, Cambodia"
2470,2470,"Mekong Silk Island Cruise - Unlimited Beer, Soft Drinks & Fresh Fruit Platter",Day-Cruises,42.0,star-4.5, 4 hours (approx.),$33.00 ,"One way hotel pick up, Unlimited beer and soft drinks, Fresh fruit platter, Tuk Tuk trip around the island, Entrance fee, English speaking guide","Phnom Penh, Cambodia"
2472,2472,Siem Reap Evening Food Tour - Inclusive 10 Local Tastings,Half-day-Tours,60.0,star-5, 5 hours (approx.),$42.75 ,"Hotel pick up & Drop Off, English speaking tour guide, Tour transportation (tuk-tuk), Cold beverage, Bottled water, Food tasting","Siem Reap, Cambodia"
2473,2473,Private Full-Day Angkor Temple and Sunset Viewing,Day-Trips,114.0,star-4.5, 8 hours (approx.),$37.95 ,"Hotel pickup and drop-off, Sightseeing as specified in the itinerary, Transport by private vehicle, Mineral Water, Sunset Viewing","Siem Reap, Cambodia"
2476,2476,Full-Day Temples of Angkor Small Group Tour,Full-day-Tours,646.0,star-5, 8 hours (approx.),$13.00 ,"Hotel pickup and drop-off, licensed and experienced English speaking tour guide, Transport by air-conditioned minivan, Mineral water & cool towel, Local tax","Siem Reap, Cambodia"
2477,2477,"Morning Market and Street Art Tour, Including Breakfast and all Transport",Half-day-Tours,36.0,star-5, 3 hours 30 minutes (approx.),$45.00 ,"Breakfast, Snacks, Coffee and/or Tea, Hotel pick up and drop off, Experienced English Speaking Guide","Phnom Penh, Cambodia"
2478,2478,1-Day Amazing Angkor Wat Tour with Sunrise & All Interesting Major Temples,Full-day-Tours,86.0,star-5, 7 to 8 hours (approx.),$75.00 ,"English Speaking Guide with licensed., Pick up & drop off at hotel, Air-conditioned vehicle with driver, Cool water and Cool wet towel, Start pick up at your hotel and finish drop you at hotel","Siem Reap, Cambodia"
2480,2480,Angkor Wat Admission Ticket,Sightseeing-Passes,133.0,star-5, 1 to 7 days (approx.),$59.89 ,"Delivery to your hotel front desk under your name (in the evening at 6 pm for your visit on the next following days), Visit from sunrise to sunset (on own arrangement), Angkor National Park Ticket (1-Day, 2-Day, 3-Day or 7-Day)","Siem Reap, Cambodia"
2483,2483,"Afternoon tour by tuk tuk to bamboo train,bat cave,killing cave,countryside.",Day-Trips,174.0,star-5, 5 hours 30 minutes (approx.),$16.00 ,"Private transportation, Bottled water, Tuk Tuk/Driver/Local Guide, Pick up and drop off, Entrance fee for killing cave and bat cave","Battambang, Cambodia"
2485,2485,Phnom Penh Vital Discovery-Full Day Tour (Including all services),Bus-and-Minivan-Tours,30.0,star-5, 6 to 7 hours (approx.),$92.00 ,"Conformable Transportation, Proper Licensing Tour Guide, Cold Battle of waters, All entrance are mentioned in the itinerary, Lunch at local restaurant, Hotel Pickup and Drop-off","Phnom Penh, Cambodia"
2487,2487,Siem Reap Countryside Tour by Vespa,Half-day-Tours,42.0,star-5, 5 hours (approx.),$40.00 ,"Hotel pick up & drop off, English speaking tour guide, Vespa & experience driver, Village food testing, Water supplies, Snacks","Siem Reap, Cambodia"
2491,2491,Angkor Wat Private Day Tour from Siem Reap,Day-Trips,304.0,star-5, 6 to 7 hours (approx.),$29.00 ,"Hotel pickup and drop-off, Private tour with a tuk tuk or air conditioned vehicle, Local English Speaking guide, Bottled water on tour","Siem Reap, Cambodia"
2492,2492,Angkor Wat Small Group Sunrise Tour With Breakfast included,Day-Trips,97.0,star-5, 6 to 7 hours (approx.),$20.70 ,"Vaccinated English speaking tour guide with license, Vaccinated Experienced driver, Transport with air-conditioned ( Car or Minivan), Free cool bottle of water and towels, Enjoy of taste authentic Cambodian food (No vegetarian option), Visit local market in the village","Siem Reap, Cambodia"
2496,2496,Best Temples Day Tour in Siem Reap with Sunset,Full-day-Tours,68.0,star-5, 10 hours (approx.),$22.00 ,"Hotel pickup and drop-off, Lenienced and experienced English speaking tour guide, Transport by air-conditioned minivan, Mineral water & cool towel, Sunset at ruin temple, Local tax","Siem Reap, Cambodia"
2498,2498,Khmer Cooking Class Half Day (AM or PM),Cooking-Classes,77.0,star-5, 4 hours (approx.),$35.90 ,Instructor,"Phnom Penh, Cambodia"
2503,2503,Private Angkor Wat One Day Tour - Best of Angkor,Day-Trips,42.0,star-5, 6 to 9 hours (approx.),$64.50 ,"Private transportation, All Fees and Taxes, Vehicle with air conditioning (for transport option car & van), Experienced Driver, Certified English-speaking guide, All costs for guide and driver (entrance etc.), Pickup and droppoff from/to hotel or meeting point","Siem Reap, Cambodia"
2506,2506,"Full-Day Tour: Kulen Mountain, Beng Mealea & Tonle Sap",Day-Trips,32.0,star-5, 8 hours (approx.),$75.00 ,"Full vaccinated English speaking guide & driver, Private transport with air-conditioned, Cool bottles of water & towels during this trip","Siem Reap, Cambodia"
2509,2509,Angkor Temple Full-Day Tour (by Join-In luxury MiniBus),Day-Trips,1265.0,star-5, 9 to 10 hours (approx.),$20.00 ,"Cold towels, Bottled water, Professional English speaking tour guide, Hotel pickup and drop-off, Transport by luxury air-conditioned vehicle, Licensed white-gloves driver","Svay Dangkum, Cambodia"
2521,2521,Cambodian Pottery Class in Siem Reap,Pottery-Classes,130.0,star-4.5, 1 hour 45 minutes (approx.),$33.00 ,"Hotel pickup and drop-off by tuk tuk, Workshop visit, Local guide and pottery teacher, All art materials, Pottery class, Pottery demonstration, Pottery bowl (handmade by you), A ‘’Cambodian Potter Diploma, Bottle of water, All taxes, fees and handling charges","Siem Reap, Cambodia"
2522,2522,Angkor Jeep Tour Discovery - Inclusive Lunch,Extreme Sports,35.0,star-5, 8 hours (approx.),$76.00 ,"Round trip by Army Jeep, Cambodian style lunch, Water & Local snacks, Professional English speaking guide, Lunch","Siem Reap, Cambodia"
2523,2523,Angkor Wat Sunrise and Angkor Thom Sunset Tour,Full-day-Tours,38.0,star-5, 9 to 10 hours (approx.),$56.00 ,"English-speaking Tour Guide, Transportation ( AC car or minivan or minibus), Bottles of cold drinking Water","Siem Reap, Cambodia"
2524,2524,Angkor Temples Private Full-Day Tour from Siem Reap (Free Child),Full-day-Tours,36.0,star-5, 9 hours (approx.),$54.00 ,"Private guide, Air-conditioned private transport, Bottled water and wet tissues, Hotel pickup and drop-off","Siem Reap, Cambodia"
2525,2525,"Kampot Tour Pepper Plantation, Salt Field, Cave, Secret Lake",Day-Trips,47.0,star-5, 5 to 8 hours (approx.),$27.00 ,"Transportation: Tuk Tuk, Driver as English tour guide, Cold water, Pick up & drop off","Kampot, Cambodia"
2527,2527,Countryside Sunset Jeep Tour,Nature-and-Wildlife,37.0,star-5, 4 hours (approx.),$51.29 ,"All land transportation by Jeep, ENGLISH speaking guide, Snacks, Bottled water, Alcoholic Beverages","Siem Reap, Cambodia"
