,Unnamed: 0,Tour_Name,Tour_Type,Number_of_Reviewer,Rating,Duration,Price,Highlight,Location
2530,2530,Tonle Sap Lake & Kampong Phluk Half-Day Tours from Siem Reap,Day-Trips,768.0,star-5, 5 hours (approx.),$29.00 ,"Local Live English Speaking guide, Hotel pickup and drop-off, Cold bottled water on tour, Air-conditioned vehicle, Sharing local boat ride","Siem Reap, Cambodia"
2533,2533,Full-Day Banteay Srei & 4 Temples Join-in Tour,Day-Trips,390.0,star-5, 7 to 8 hours (approx.),$20.00 ,"Cold towels & Bottled water, Professional guide, Hotel pickup (7:40am to 8:10am) & Drop off (4pm), Transport by luxury air-conditioned minivan","Svay Dangkum, Cambodia"
2535,2535,Award-Winning Cooking Class Experience with Professional Teacher,Cooking-Classes,207.0,star-5, 3 hours (approx.),$25.00 ,"Cooking class with a professional chef, Lunch or Dinner prepared during the class","Krong Siem Reap, Cambodia"
2542,2542,"Ultimate Angkor Wat Sunrise Tours, Bayon, Ta Prohm, Banteay Srei And Beng Mealea",Day-Trips,30.0,star-5, 8 to 10 hours (approx.),,"Hotel pickup and drop-off, Private tour, Driver/guide, Local guide, Professional art historian guide, Professional guide, Professional photographer guide, Licensed tour guide, AC Car/Van/SUV, Parking Fees, Toll roads, Cold waters and wipes, Gasoline","Siem Reap, Cambodia"
2544,2544,Private sunrise tour to Angkor Wat & other highlights with Professional Guide.,Full-day-Tours,44.0,star-5, 7 to 8 hours (approx.),$65.00 ,"Car Driver and Petrol, Cool Towels, Tour Guide (English Speaking)., Air-conditioned vehicle, Bottled water","Siem Reap, Cambodia"
2546,2546,Explore Battambang full day tour by Tuk Tuk (start from 9am-6:30pm),Day-Trips,79.0,star-5, 8 to 10 hours (approx.),$20.00 ,"Bottled water, Include Entrance fee of killing cave and bat cave, Included: all snacks to test samples on the way and donation to the local family","Battambang, Cambodia"
2556,2556,Old Siem Reap Sunset Food Tour by Tuk-tuk,Half-day-Tours,31.0,star-5, 4 hours (approx.),$75.00 ,"Private transportation, 4 sit-down, safe-to-eat restaurants, Dinner, Unlimited beer and sodas, Hotel Pickup & Drop-off, Tuktuk Transport, Small-group tour (2-12 people)","Siem Reap, Cambodia"
2559,2559,Angkor Sunrise Jeep Tour - Inclusive Breakfast & Lunch,Extreme Sports,137.0,star-5, 9 hours (approx.),$85.50 ,"Round trip by Army Jeep, Bottled Water, Professional English speaking guide, Breakfast, Lunch, Experienced driver, Light refreshment","Siem Reap, Cambodia"
2562,2562,The 10 Tastings of Siem Reap With Locals: Private Street Food Tour,Half-day-Tours,29.0,star-5, 3 hours (approx.),$36.87 ,"Private Tour, Local Guide, 10 Food & Drinks Tastings, Vegetarian alternatives","Krong Siem Reap, Cambodia"
2563,2563,Bike the Siem Reap Countryside with Local Expert,Bike-and-Mountain-Bike-Tours,314.0,star-5, 5 hours (approx.),$35.00 ,"Hotel pick up & Drop Off, Professional local English speaking guide, Mountain bike & Helmet, Local snacks and fruits, Cold Towels, Bottled water","Siem Reap, Cambodia"
2567,2567,"Full-Day Tour - City & Countryside, Old Bamboo Train, Secret Bat Cave & Sunset",Full-day-Tours,70.0,star-5, 8 to 9 hours (approx.),$20.00 ,Private transportation,"Krong Battambang, Cambodia"
2571,2571,Private Angkor Sunrise Guided Tour,Day-Trips,79.0,star-5, 7 hours (approx.),$53.59 ,"Hotel pickup and drop-off, Professional English-speaking guide, Cold towels, Bottled water","Siem Reap, Cambodia"
2572,2572,Full Day Banteay Srei and Grand Circuit Temples,Day-Trips,35.0,star-5, 7 hours (approx.),$25.00 ,"Licensed and experienced English Speaking tour guide, Air-con vehicle, Hotel pickup and drop off, Bottled water, Local tax","Siem Reap, Cambodia"
2578,2578,Siem Reap Cooking Class,Cooking-Classes,89.0,star-5, 3 hours (approx.),$30.00 ,"Bottled water, Private transportation, All Fees and Taxes, All cooking equipment and ingredients","Krong Siem Reap, Cambodia"
2579,2579,The Angkor Temples from Sunrise by Tuk Tuk,Full-day-Tours,41.0,star-5, 13 hours (approx.),$112.83 ,"A full-day tour with a professional English-speaking guide., Transportation by open-air tuk tuk with professional driver., 1 Day Angkor pass, All entrance and donation fees for visits as mentioned in the description","Siem Reap, Cambodia"
2582,2582,Angkor Sunrise Discovery Active Bike Day Tour,Nature-and-Wildlife,383.0,star-5, 10 hours (approx.),$99.00 ,"Hotel pickup and drop-off, Transport by air-conditioned minivan, Bike and safety equipment, Professional guide, Breakfast, Lunch, Snacks and refreshment","Siem Reap, Cambodia"
2585,2585,Khmer Gourmet Cooking Class,Cooking-Classes,67.0,star-5, 2 hours 30 minutes (approx.),$21.50 ,In-person guide,"Siem Reap, Cambodia"
2586,2586,Siem Reap Countryside Quad Biking Tour,Extreme Sports,30.0,star-5, 2 hours (approx.),$45.00 ,"Hotel pickup and drop-off, Guide ATV bike, Helmet, Bottled water","Siem Reap, Cambodia"
2589,2589,Angkor Wat: Private Sunrise Bike Tour from Siem Reap,Bike-and-Mountain-Bike-Tours,32.0,star-5, 8 hours (approx.),$26.00 ,"Expert tour guide, Bottled water, Support van or Tuk Tuk, Bicycle & Helmet, Drinks","Siem Reap, Cambodia"
2590,2590,Angkor Wat Sunrise Small Group Experience,Full-day-Tours,42.0,star-5, 8 hours (approx.),$19.49 ,"Air-conditioned vehicle, English tour guide, Cold water & cold towel","Siem Reap, Cambodia"
2593,2593,Phnom Penh Killing Fields and Prison S21 Join Tour,Full-day-Tours,190.0,star-4, 5 hours 30 minutes (approx.),$15.00 ,"Hotel pickup and drop-off (downtown Phnom Penh), Recorded documentary played on-board, English-speaking bus attendant, Separate driver, Free WiFi, 1 x bottle of drinking water","Phnom Penh, Cambodia"
2597,2597,Angkor Wat Sunrise small - groups and nearby temples,Full-day-Tours,877.0,star-5, 8 to 9 hours (approx.),$13.85 ,"Transport by air-conditioned minivan, Hotel pickup and drop-off (selected hotels only), Local guide, Driver/guide, All activities, Bottled water","Krong Siem Reap, Cambodia"
2599,2599,Full-Day 'Big Tour' with Sunset at Phnom Bakheng,Walking-Tours,109.0,star-5, 8 hours (approx.),$18.47 ,"Air-conditioned vehicle, Bottled water, English speaking tour guide, Pick up and drop off","Krong Siem Reap, Cambodia"
2601,2601,Tonle Sap Lake and Kampong Phluk Private Half Day tour from Siem Reap,Day-Cruises,38.0,star-5, 4 hours (approx.),$59.00 ,"Hotel pickup and drop-off, Private air conditioned vehicle on tour, Private Local Live English Speaking guide, Cold bottled water, Private tour","Siem Reap, Cambodia"
2603,2603,"Private Sunrise Tours To Hit 3 Best Angkor Temples, Angkor Wat, Bayon, Ta Prohm",Full-day-Tours,41.0,star-5, 7 to 9 hours (approx.),,"Hotel pickup and drop off / gasoline / parking lot / toll road, Private tour with local guide/driver in AC SUV/Minivan, Professional historian guide and photographer, Free cold waters & wipes","Siem Reap, Cambodia"
2604,2604,Private Angkor Wat Sunrise Tour,Full-day-Tours,82.0,star-5, 8 hours (approx.),$26.00 ,"Experienced and licensed English Speaking Tour Guide, Air-conditioned vehicle, Bottled water, Hotel Pick up and Drop Off","Siem Reap, Cambodia"
2606,2606,Peaceful Angkor Wat Private Day Tour,Day-Trips,30.0,star-5, 8 to 10 hours (approx.),,"English speaking tour guide, Air-conditioned vehicle, Cold drinking water bottles, Home-made refreshing wipes, Hotel pickup and drop-off","Siem Reap, Cambodia"
2607,2607,Special Tour BambooTrain & Bat Cave,Airport-and-Ground-Transfers,31.0,star-5, 4 hours (approx.),$15.00 ,"Parking Fees, Private transportation","Battambang, Cambodia"
2608,2608,Sunrise Angkor Wat Half Day Join-In Tour (by luxury MiniVan),Day-Trips,974.0,star-5, 7 to 8 hours (approx.),$15.00 ,"Cold towels & Water, Local taxes, Professional English Spoken Tour Guide, Hotel pickup (4:20am to 4:50am), Transport by luxury air-conditioned mini-bus, Hotel Drop off (12:30pm)","Svay Dangkum, Cambodia"
2610,2610,"Phnom Penh City Tour, Silver Pagoda, Genocide Museum, Killing Fields",Day-Trips,42.0,star-5, 5 hours (approx.),$65.67 ,"Hotel pickup and drop-off, Small Group Tour with max. 10 pax, Sharing tuk tuk (01 and 02 pax) or an air conditioned vehicle (3 or more) during tour, Experience English Speaking Guide, Cold bottled water during tours","Phnom Penh, Cambodia"
2611,2611,Sunset or sunrise bicycle tour around Angkor Wat and nearby temples,Bike-and-Mountain-Bike-Tours,33.0,star-5, 7 to 8 hours (approx.),$45.00 ,"Guide, Bicycles, Bottled water, Pick-up and drop-off","Krong Siem Reap, Cambodia"
2613,2613,Bike the Angkor Temples Active Day Tour,Nature-and-Wildlife,395.0,star-5, 8 hours 30 minutes (approx.),$55.00 ,"Professional guide, Use of bicycle and safety equipment, Lunch, Bottled water, Snacks","Krong Siem Reap, Cambodia"
2618,2618,Explore Siem Reap Floating Village Small Group Experience,Nature-and-Wildlife,115.0,star-5, 4 hours (approx.),$56.42 ,"Air-conditioned vehicle, All Fees and Taxes, Local Tour Guide, Boat Trip to visit a floating village 2 hours","Siem Reap, Cambodia"
2621,2621,Cambodian Village Cooking Class,Cooking-Classes,192.0,star-5, 3 hours (approx.),$32.00 ,"Hotel pickup and drop-off by tuktuk, Experienced local host/guide, 3 course meal that you have prepared, Small-groups ensuring attentive service and hands on experience, Detailed recipe book for you to take home, Bottled water and cold towel","Siem Reap, Cambodia"
2622,2622,La Plantation tour (discovering Kampot Pepper) + Lunch,Nature-and-Wildlife,44.0,star-4.5, 2 to 4 hours (approx.),$21.00 ,"Lunch (starter - main dish - dessert), Guided tour + tasting","Tuek Chhou, Cambodia"
2628,2628,Siem Reap City Walking Tour,Private-Sightseeing-Tours,41.0,star-4, 1 hour 30 minutes (approx.),$5.00 ,Local guide,"Krong Siem Reap, Cambodia"
2636,2636,Siem Reap Countryside Sunset Ride,Nature-and-Wildlife,44.0,star-5, 5 hours (approx.),$35.00 ,"Hotel pick up & Drop Off, Professional English-speaking guide, Bicycle & Helmet, Village donation, Light refreshment, Local snacks and fruits, Bottled water","Siem Reap, Cambodia"
2640,2640,Full Day Small Group Tour in Cambodia's 4 Major Temples,Full-day-Tours,70.0,star-5, 7 to 8 hours (approx.),$13.00 ,"Air-conditioned vehicle, Mini bus / couch, English speking tour guide, Pick up/ Drop off, Cool water","Krong Siem Reap, Cambodia"
2648,2648,Workshop Visit and Sombai Liqueur Tasting,Wine-Tasting-and-Winery-Tours,56.0,star-5, 1 hour 30 minutes (approx.),$5.00 ,"Tour in English (French on request), Liqueur tasting, Snacks","Krong Siem Reap, Cambodia"
2658,2658,Full-Day Angkor Temple & Sunset Tour by Private Luxury Vehicles,Extreme Sports,49.0,star-5, 9 to 10 hours (approx.),$45.00 ,"Sunset tour of Angkor Wat and other temples, Cold towels & Bottled Water, Hotel pickup (7:40am - 8:10am) & Drop off (7pm), Transport by Aircon Vehicle","Siem Reap, Cambodia"
2661,2661,Ultimate Siem Reap Food Tour (10 Locals Tasting with Drinks & Transport),Dining-Experiences,31.0,star-5, 2 hours 30 minutes (approx.),$45.00 ,"Private transportation, Bottled water, Test the 10 best hand picked local tasting, Passionate Foodie Host","Siem Reap, Cambodia"
2668,2668,Phnom Penh Authentic Food Tour 100% By Local,Half-day-Tours,35.0,star-5, 4 hours (approx.),$69.00 ,"Dinner, Bottled water, Unlimited local beers, Hotel pick up and drop off","Phnom Penh, Cambodia"
2671,2671,Bike to the backroads of Kampot,Bike-and-Mountain-Bike-Tours,43.0,star-5, 4 hours (approx.),$25.00 ,"Drinking water, Local guide, Bicycle and helmet","Krong Kampot, Cambodia"
2675,2675,"3-Days Discovery Of Angkor: Waterfalls,Floating Village and Banteay Srei temple",Multi-day-Tours,175.0,star-5, 3 days  (approx.),$183.08 ,"Professional English speaking tour guide & driver, Hotel Pick up & Drop off, Private transport with air-conditioning ( Car/Minivan), Cool water and cool towel during this tour, Breakfast ( Cambodia rice noodle with green curry and desserts)","Siem Reap, Cambodia"
2677,2677,Phnom Kulen Waterfall & 1000 Linga River Small-Group Tours from Siem Reap,Day-Trips,176.0,star-5, 5 to 7 hours (approx.),$25.00 ,"Small-Group Tour, Experience English Speaking Guide, Shared air conditioned van/bus, Bottled water, Hotel pickup and drop-off","Siem Reap, Cambodia"
2678,2678,"3-Day Angkor Wat with All Interesting Major Temples, Banteay Srei & Beng Mealea",Multi-day-Tours,35.0,star-5, 3 days  (approx.),$246.75 ,"Air-conditioned vehicle, English Speaking Guide with licensed, Pick up & drop off at hotel, Cool water and Cool wet towel, Parking fees & Road tolls, Start pick up at your hotel and finish drop you at hotel","Siem Reap, Cambodia"
2679,2679,After Dark Food Tour Siem Reap Vespa Tour,Half-day-Tours,35.0,star-5, 4 to 5 hours (approx.),$89.00 ,"Local Food, Drinks, Professional Tour Guide, Experienced Driver, Helmet, Raincoats, Insurance, Vespa","Siem Reap, Cambodia"
2683,2683,"4-Day Excursion of Angkor, Koh Ker, Beng Mealea, Tonle Sap and Waterfalls",Multi-day-Tours,71.0,star-5, 4 days  (approx.),$224.10 ,"Fully vaccinated English speaking tour guide & driver, Private vehicle with A/C ( SUV/Minivan), Free cool bottle of water and towels during this tour, Free airport pick-up or drop off (1 way only)","Siem Reap, Cambodia"
2684,2684,Angkor Wat Private Tour in a Tuk Tuk,Day-Trips,30.0,star-5, 6 to 7 hours (approx.),$49.00 ,"Tuk Tuk - Full day tour, Local live English speaking guide, Hotel/Airport pickup and drop-off, Bottled water during tours","Siem Reap, Cambodia"
2690,2690,Cambodia Fire Range Outdoor Experience,Extreme Sports,40.0,star-5, 6 hours 59 minutes (approx.),$676.93 ,"Air-conditioned vehicle, Pick Up and Drop down Service at your desirable place or hotel in Phnom Penh, Video service and also plus edited, Cold beers","Phnom Penh, Cambodia"
2693,2693,discover floating villages and tonle sap lake by boat,Nature-and-Wildlife,57.0,star-4, 4 hours (approx.),$39.00 ,"English speaking professional local guides, meals on the Queen Tara Riverboat, 2 drinks (soft drink, beers, cocktails, wines or champagne, Tour of the floating fishing villages, All check point fees, Free hotel pickup and drop-off in air conditioned taxi or tuk tuk, Restroom on board","Siem Reap, Cambodia"
2703,2703,Angkor Sunrise Vespa Tour with Breakfast and Lunch,Full-day-Tours,53.0,star-5, 9 hours (approx.),$80.00 ,"Round trip by vespa, Experienced driver, Professional English speaking guide, Bottled water & Soft drink, Breakfast & Lunch","Siem Reap, Cambodia"
2705,2705,Kompong Phluk Village Tonle Sap Lake Half-Day Tour From Siem Reap,Day-Cruises,40.0,star-4, 4 hours 30 minutes (approx.),$49.00 ,"Professional tara lake guide, all boats, Transportation by air-conditioned cars or minivans, Hotel pickup and drop-off, Light fruit lunch, Water, All checkpoint fees","Siem Reap, Cambodia"
2708,2708,Siem Reap Evening Foodie Vespa Tour,Wine-Tasting-and-Winery-Tours,76.0,star-5, 4 hours 30 minutes (approx.),$55.00 ,"Dinner, Private transportation, Scooter & Experience driver included., helmet & first aid kit., All Fees and Taxes","Siem Reap, Cambodia"
2719,2719,Angkor Wat Temple Private Historical Tour,Luxury-Tours,50.0,star-5, 5 to 7 hours (approx.),,"Local English Speaking Tour guide, Air-Conditioned Car, Drinking Water and Cold Towels, Hotel Pickup and Drop Off","Siem Reap, Cambodia"
2720,2720,"2-Day of Angkor Temples, Banteay Srei & Tonle Sap Boat Cruise",Overnight-Tours,48.0,star-5, 2 days  (approx.),$130.00 ,"Vaccinated English speaking tour guide with license, Private transport with air-conditioning ( Car/Minivan), Vaccinated experienced driver, Free cool and towels during the tour, Breakfast (Taste the authentic food with desserts in village) Only Day 2","Siem Reap, Cambodia"
2723,2723,Floating Village Sunset Boat & Jeep Tour - Inclusive Drinks,Day-Trips,36.0,star-5, 6 hours (approx.),$70.00 ,"Snacks, Bottled water, Open Air Jeep for round trip transportation, Wooden Boat to see Floating Village and sunset, All Fees and Taxes, English Speaking Guide, Soft drink or Beer","Siem Reap, Cambodia"
2731,2731,Koh Ker & Beng Mealea Full-Day Join-in Tour,Day-Trips,286.0,star-5, 9 to 10 hours (approx.),$50.00 ,"Cold towels & Bottled water, Professional English-speaking guide, Hotel pickup (7:40am to 8:10am) & Drop off (6pm), Transport by luxury air-conditioned minivan","Svay Dangkum, Cambodia"
2745,2745,Mudita Signature Treatment,Day-Spas,39.0,star-5, 1 hour 30 minutes (approx.),$74.25 ,"This is an unique signature spa treatment at the Mudita Spa which all customer should experience it,","Krong Siem Reap, Cambodia"
2747,2747,ATV Grand Sunset Tour,Extreme Sports,39.0,star-5, 2 hours (approx.),$71.80 ,"Bottle of water and fresh towel after the tour, Driver/Instructor, Hotel pickup and drop-off ( in the city of Siem Reap only), Helmet, Face mask and Rain coat ( in case of rain), Private tour, Bottled water","Krong Siem Reap, Cambodia"
2758,2758,Traditional Khmer Massage,Day-Spas,38.0,star-5, 1 hour (approx.),$39.98 ,"This is an unique signature spa treatment at the Mudita Spa which all customer should experience it,","Krong Siem Reap, Cambodia"
2759,2759,"2-Days Private Tour in Angkor Sunrise, Banteay Srei and Beng Mealea Temple",Overnight-Tours,32.0,star-5, 2 days  (approx.),,"tour guide to all the main temples, transportation (A/C car). cold water and cold towels.","Siem Reap, Cambodia"
2766,2766,From Siem Reap: Angkor Wat and Floating Village 3-Day Trip,Multi-day-Tours,53.0,star-5, 3 days  (approx.),$148.50 ,"Vaccinated English speaking tour guide & driver, Private transport by air-conditioned vehicle, Free cool water and towels during the tour, Hotel pick-up and drop off, Breakfast (Taste the authentic food with desserts) Only Day 3","Siem Reap, Cambodia"
2772,2772,1-Day Amazing Angkor Wat Tour with Sunset & All Interesting Major Temples,Full-day-Tours,41.0,star-5, 8 to 9 hours (approx.),$61.75 ,"English Speaking Guide with licensed, Pick up & drop off at hotel, Air-conditioned vehicle with driver, Cool water and Cool wet towel, Start pick up at your hotel and finish drop you at hotel","Siem Reap, Cambodia"
2782,2782,Cycle the Angkor Backroads - Inclusive lunch at local house,Bike-and-Mountain-Bike-Tours,42.0,star-5, 7 hours (approx.),$52.25 ,"Hotel pickup and drop-off, Bicycle and helmet, Bottled water, Local lunch, Local snacks, Light refreshment","Siem Reap, Cambodia"
2796,2796,A Half Day Tour in Phnom Penh City,Half-day-Tours,31.0,star-4.5, 4 hours (approx.),$39.00 ,"Provide Cold Water, English Speaking Local Guide","Phnom Penh, Cambodia"
2805,2805,Morning Countryside Jeep Tour,Extreme Sports,46.0,star-5, 4 hours 30 minutes (approx.),$52.25 ,"Round trip by Army Jeep, Water & Local Snacks, Professional English speaking guide, Snacks, Bottled water, All Fees and Taxes, Hotel pick up & drop off","Siem Reap, Cambodia"
2832,2832,Angkor Wat: full-day 'Small Tour' of nearby sites with sunset,Full-day-Tours,267.0,star-5, 8 to 9 hours (approx.),$13.95 ,"Driver/guide, Bottled water, Pick-up and drop-off, Air-conditioned transport","Krong Siem Reap, Cambodia"
2842,2842,Angkor Region & Rainforest Bike Tour,Nature-and-Wildlife,29.0,star-5, 8 hours (approx.),$40.00 ,"English speaking tour guide, Quality mountain bike (Giant/Trek), Helmet, Lunch, Fresh coconut juice, Pure drinking water","Krong Siem Reap, Cambodia"
2849,2849,Local Livelihood Half Day Bike Tour in Battambang,Bike-and-Mountain-Bike-Tours,94.0,star-5, 2 to 4 hours (approx.),$30.00 ,"Local guide, Snacks, Water, Hotel pickup, Mountain Bike and Safety Helmet, One drink at Kinyei Cafe, Compensation to families the tour visits","Krong Battambang, Cambodia"
2850,2850,Daily trip Phnom Penh to Siem Reap,Airport-and-Ground-Transfers,35.0,star-5, 5 hours (approx.),,"Bottled water, Air-conditioned vehicle, Parking Fees, Fuel surcharge","Phnom Penh, Cambodia"
2851,2851,Private 3-Day Angkor Wat Tour from Krong Siem Reap,Multi-day-Tours,54.0,star-5, 15 to 30 minutes (approx.),,"Private transportation, Guide, Water and towel","Krong Siem Reap, Cambodia"
2856,2856,Full Day Small Group Experience of Angkor with Sunset,Full-day-Tours,40.0,star-5, 7 to 8 hours (approx.),$23.00 ,"Vaccinated Experienced English tour guide with license, Vaccinated Experienced and friendly driver, Transport with air-conditioning ( Car or Minivan), Free cool and towels during the tour, Free hotel pick-up and drop off","Siem Reap, Cambodia"
2857,2857,"1day Private tour, Angkor sunrise,all main temples, Banteay srei",Extreme Sports,44.0,star-5, 8 to 9 hours (approx.),,"tour guide to all the main temples, transportation (A/C car), cold water and cold towels.","Siem Reap, Cambodia"
2859,2859,Angkor Wat Sunrise Small Group Tour from Siem Reap,Day-Trips,134.0,star-5, 6 to 7 hours (approx.),$39.00 ,"Hotel pickup and drop-off, Local Live English Speaking guide, Bottled water, Transport by air-conditioned minivan/bus","Siem Reap, Cambodia"
2863,2863,Private sunrise 'small tour' of Angkor Wat with car or van & Guide,Extreme Sports,106.0,star-5, 8 to 9 hours (approx.),,"Private tour with Car, Hotel pickup and drop-off, Driver/guide, Transport by air-conditioned, Bottled water","Siem Reap Province, Cambodia"
2873,2873,Small Group Banteay Srei and Big Tour from Siem Reap,Day-Trips,38.0,star-5, 6 to 7 hours (approx.),$52.00 ,"Hotel pickup and drop-off, English-speaking guide, Transport by shared air-conditioned minivan/bus, Bottled water, Small Group tour","Siem Reap, Cambodia"
2892,2892,Private one-day tuktuk 'small tour' of the oldest Angkor temples,Full-day-Tours,33.0,star-5, 8 to 9 hours (approx.),,"Bottled water, Hotel pickup and drop-off (if option selected), Private tour, Round-trip private transfer","Krong Siem Reap, Cambodia"
2932,2932,Traditional Khmer Massage is an extremely relaxing treatment that uses no oil.,Day-Spas,31.0,star-5, 1 hour (approx.),$32.06 ,"Welcome drink, 1 hour massage treatment","Phnom Penh, Cambodia"
2946,2946,"Aroma Therapy Massage, Relaxation therapeutic aromatherapy oil massages.",Day-Spas,113.0,star-4.5, 1 hour (approx.),$38.15 ,"1 hour massage treatment, drinks","Phnom Penh, Cambodia"
3007,3007,"NhumBai, The Village Experience",Nature-and-Wildlife,64.0,star-4.5, 1 day  (approx.),$39.75 ,", Afternoon tea, Beverages, Bottled water, Food tasting, Light refreshments, Lunch, Coffee and/or Tea, Local guide, Hotel pickup and drop-off, Transport by air-conditioned minivan, Snacks","Siem Reap, Cambodia"
3042,3042,Cycle the Floating Village & Sunset Cruise - Inclusive Local Snacks & Lunch,Day-Trips,30.0,star-5, 10 hours 30 minutes (approx.),$75.00 ,"Hotel pick up & drop Off, Quality bike and helmet, Support transport, English speaking cycling guide, Soft drinks or Beer, Snacks, Water supplies","Siem Reap, Cambodia"
3063,3063,Private Tour: (Avoid Crowds & Heat) 2-Day Angkor Temples,Overnight-Tours,38.0,star-5, 2 days  (approx.),$147.44 ,"Please let your guide know on day1 if you would like to do sunrise or sunset on the following day. It is complimentary!, Professional licensed guide, Hotel pickup and drop off, Private tour, Transport by aircon private vehicle, snacks and refreshment","Siem Reap, Cambodia"
3087,3087,Phnom Kulen Waterfall National Park from Siem Reap,Day-Trips,75.0,star-4.5, 8 hours (approx.),$73.00 ,"English-speaking guide (License Guide) (01Day), Transportation in an air-conditioned van or bus, Mineral water, Hotel pickup and drop-off","Siem Reap, Cambodia"
3302,3302,"Angkor Wat Private Driver Tours to Angkor Wat Sunrise, Angkor Thom & Ta Prohm",Day-Trips,30.0,star-5, 7 to 8 hours (approx.),,"Air-conditioned vehicle, Private transportation, Tour Guide Service, Cold Drinks & Cold Towels","Svay Dangkum, Cambodia"
3317,3317,Private Angkor Temples Walking Tour from Siem Reap,Hiking-and-Camping Tours,36.0,star-5, 8 hours (approx.),$42.00 ,"Professional English-speaking local guide, Hotel pickup and drop-off, Walking tour in the ancient city and the hidden local village in Angkor Complex, Transport by private tuk tuk (motorized trolley), Bottled water, Fresh coconut juice","Siem Reap, Cambodia"
3320,3320,Angkor Wat Private Tour with Sunset Watching,Full-day-Tours,56.0,star-5, 8 hours (approx.),$51.29 ,"Air-conditioned vehicle, English tour guide, Cold water & Cold towel","Siem Reap, Cambodia"
3583,3583,Angkor Wat Sunrise & Ancient City Discovery,Day-Trips,34.0,star-5, 9 hours (approx.),$70.00 ,"English speaking tour guide, Quality mountain bike (Giant/Trek) with helmet, Breakfast, Lunch, Pure drinking water & Fresh Coconut juice, Hotel pick-up","Siem Reap, Cambodia"
3584,3584,Discover Angkor Wat Complex and Cambodia's Villages - 2 Days,Overnight-Tours,31.0,star-5, 2 days  (approx.),,"Air-conditioned SUV Car or Air-conditioned Mini Van, English Speaking Tour Guide, Cold drinking water and cold Towels","Siem Reap, Cambodia"
